-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b9e12020d6526011cbf2d632ca688d96/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b9e12020d6526011cbf2d632ca688d96/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/580f4c6d9aa7f0fa82c49d147e8e485d/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/580f4c6d9aa7f0fa82c49d147e8e485d/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4142b64d05ae9693c5aabdde7d9d2f97/jetified-twitter-3.1.1/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4142b64d05ae9693c5aabdde7d9d2f97/jetified-twitter-3.1.1/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:27:5-37:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e8db04cf03eeb82604ab07ffd6e0da3/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e8db04cf03eeb82604ab07ffd6e0da3/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:27:5-33:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ffce3a555733519b09147ee0774012da/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ffce3a555733519b09147ee0774012da/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/nikhil/Documents/client/pratik/Rodenberg/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/nikhil/Documents/client/pratik/Rodenberg/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-26:12
MERGED from [:geocoding] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:mercado_pago_mobile_checkout] /Users/nikhil/Documents/client/pratik/Rodenberg/build/mercado_pago_mobile_checkout/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:2:1-167:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e993769e749ff7c97bd7e3a0a1a61322/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.mercadolibre.android.mlbusinesscomponents:mlbusinesscomponents:1.23.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ad861e888e32d47988ab58c3463539ad/jetified-mlbusinesscomponents-1.23.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:2:1-28:12
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e7843c38e353445397a81f62d468f35/jetified-ui-9.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.mercadolibre.android:carddrawer:2.18.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4490400d7d0924d49d1aa24911633685/jetified-carddrawer-2.18.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadolibre.android.andesui:components:3.36.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cbf4f7c1469a9471b45695c1ad7189b5/jetified-components-3.36.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d387580718a59b3acb854a35ac63b5a3/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c7bcf0202e5604fa89c04749414e6670/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/77f3dcb6bde495cccf0faf6152323b7b/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadopago.android.px:addons:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf3506233a2b636e8eb44299512ce4b6/jetified-addons-4.53.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/02350d18259de8acb9b21e467301b2aa/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b9e12020d6526011cbf2d632ca688d96/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e203a78f8d0245d4cc60d6151f366860/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/580f4c6d9aa7f0fa82c49d147e8e485d/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4142b64d05ae9693c5aabdde7d9d2f97/jetified-twitter-3.1.1/AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:18:1-37:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b31c5d742831a858b16f6318d5c063b1/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/996d6f08f61805970b43a8537c32098e/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/714f3fd5925670e1cfacec9c93a3e299/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/186ca1321c5b2dee37e5981ae55ac5a4/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7374ac426fbf69905520141289a26c68/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/28190303463a37730479b8b34ba1b52f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/466c2177ac22cdb6b2014a7640f75b17/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c8f4436f369f323c7b56572fdd681d6a/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f4d55cdcb286a777a60f4d175f557250/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e6e17885c5a0a39e2cdc30f91bd5728f/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/80e580cf48ef748057d05630b33b94ab/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e02e40d3ae5b2fdde645110f5be3bda/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/89ffd29bfa9908a939fed61f3f16cfd6/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7eb85bfa2b1b45a2ede2c2f933403988/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3eb970ac9417b38447d8746e0d3fa878/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7af382fe733a48588882827381cd6f72/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b239c0d2fcf2ddb9bc3aa4565be17a80/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fcb467d35cd3a12e0f8114bcf2374dd8/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3d3b2c22ea37061688c04508e96d5d89/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/53c7e2b1f9e10e72a1a9a53e08f82731/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa485cfd6267a0176104950bf8341ac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9f528c7219b0a23998b24212c4aee29d/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:18:1-39:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
